364 | 339
364 | 340
364 | 341
364 | 342
364 | 343
364 | 344
364 | 345
364 | 346
364 | 347
364 | 348
364 | 349
364 | 350
364 | 351
364 | 352
364 | 353
364 | 354
364 | 355
364 | 356
364 | 357
364 | 358
364 | 359
364 | 360
364 | 361
364 | 362
364 | 363
364 | 353
364 | 339
364 | 340
364 | 341
364 | 342
364 | 343
364 | 344
364 | 345
364 | 346
364 | 347
364 | 348
364 | 349
364 | 350
364 | 351
364 | 352
364 | 353
364 | 354
364 | 355
364 | 356
364 | 357
364 | 358
364 | 359
364 | 360
364 | 361
364 | 362
364 | 363
364 | 354
364 | 339
364 | 340
364 | 341
364 | 342
364 | 343
364 | 344
364 | 345
364 | 346
364 | 347
364 | 348
364 | 349
364 | 350
364 | 351
364 | 352
364 | 353
364 | 354
364 | 355
364 | 356
364 | 357
364 | 358
364 | 359
364 | 360
364 | 361
364 | 362
364 | 363
364 | 355
364 | 339
364 | 340
364 | 341
364 | 342
364 | 343
364 | 344
364 | 345
364 | 346
364 | 347
364 | 348
364 | 349
364 | 350
364 | 351
364 | 352
364 | 353
364 | 354
364 | 355
364 | 356
364 | 357
364 | 358
364 | 359
364 | 360
364 | 361
364 | 362
364 | 363
364 | 356
364 | 339
364 | 340
364 | 341
364 | 342
364 | 343
364 | 344
364 | 345
364 | 346
364 | 347
364 | 348
364 | 349
364 | 350
364 | 351
364 | 352
364 | 353
364 | 354
364 | 355
364 | 356
364 | 357
364 | 358
364 | 359
364 | 360
364 | 361
364 | 362
364 | 363
364 | 357
364 | 339
364 | 340
364 | 341
364 | 342
364 | 343
364 | 344
364 | 345
364 | 346
364 | 347
364 | 348
364 | 349
364 | 350
364 | 351
364 | 352
364 | 353
364 | 354
364 | 355
364 | 356
364 | 357
364 | 358
364 | 359
364 | 360
364 | 361
364 | 362
364 | 363
364 | 358
364 | 339
364 | 340
364 | 341
364 | 342
364 | 343
364 | 344
364 | 345
364 | 346
364 | 347
364 | 348
364 | 349
364 | 350
364 | 351
364 | 352
364 | 353
364 | 354
364 | 355
364 | 356
364 | 357
364 | 358
364 | 359
364 | 360
364 | 361
364 | 362
364 | 363
364 | 359
364 | 339
364 | 340
364 | 341
364 | 342
364 | 343
364 | 344
364 | 345
364 | 346
364 | 347
364 | 348
364 | 349
364 | 350
364 | 351
364 | 352
364 | 353
364 | 354
364 | 355
364 | 356
364 | 357
364 | 358
364 | 359
364 | 360
364 | 361
1191829 = 541613 + 650216
365 | 340
365 | 340
365 | 341
365 | 342
365 | 343
365 | 344
365 | 345
365 | 346
365 | 347
365 | 348
365 | 349
365 | 350
365 | 351
365 | 352
365 | 353
365 | 354
365 | 355
365 | 356
365 | 357
365 | 358
365 | 359
365 | 360
365 | 361
365 | 362
365 | 363
365 | 364
365 | 341
365 | 340
365 | 341
365 | 342
365 | 343
365 | 344
365 | 345
365 | 346
365 | 347
365 | 348
365 | 349
365 | 350
365 | 351
365 | 352
365 | 353
365 | 354
365 | 355
365 | 356
365 | 357
365 | 358
365 | 359
365 | 360
365 | 361
365 | 362
365 | 363
365 | 364
365 | 342
365 | 340
365 | 341
365 | 342
365 | 343
365 | 344
365 | 345
382170 = 174627 + 207543
366 | 341
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 342
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 343
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 344
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 345
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 346
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 347
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 348
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 349
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 350
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 351
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 352
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 353
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
366 | 354
366 | 341
366 | 342
366 | 343
366 | 344
366 | 345
366 | 346
366 | 347
366 | 348
366 | 349
366 | 350
366 | 351
366 | 352
366 | 353
366 | 354
366 | 355
366 | 356
366 | 357
366 | 358
366 | 359
366 | 360
366 | 361
366 | 362
366 | 363
366 | 364
366 | 365
664109 = 281939 + 382170
367 | 342
367 | 342
367 | 343
367 | 344
367 | 345
367 | 346
367 | 347
404177 = 174627 + 229550
368 | 343
368 | 343
368 | 344
368 | 345
368 | 346
368 | 347
368 | 348
460299 = 205775 + 254524
369 | 344
369 | 344
369 | 345
369 | 346
369 | 347
369 | 348
369 | 349
369 | 350
369 | 351
369 | 352
369 | 353
369 | 354
369 | 355
369 | 356
369 | 357
517654 = 230749 + 286905
370 | 345
370 | 345
370 | 346
370 | 347
437093 = 207543 + 229550
371 | 346
371 | 346
371 | 347
371 | 348
371 | 349
371 | 350
371 | 351
371 | 352
371 | 353
371 | 354
371 | 355
371 | 356
371 | 357
371 | 358
371 | 359
371 | 360
371 | 361
371 | 362
371 | 363
371 | 364
371 | 365
371 | 366
371 | 367
371 | 368
371 | 369
371 | 370
371 | 347
371 | 346
371 | 347
371 | 348
484074 = 229550 + 254524
372 | 347
372 | 347
372 | 348
372 | 349
372 | 350
372 | 351
372 | 352
372 | 353
372 | 354
372 | 355
372 | 356
372 | 357
372 | 358
372 | 359
372 | 360
372 | 361
372 | 362
372 | 363
372 | 364
372 | 365
372 | 366
372 | 367
372 | 368
372 | 369
372 | 370
372 | 371
372 | 348
372 | 347
372 | 348
372 | 349
372 | 350
372 | 351
372 | 352
372 | 353
372 | 354
372 | 355
372 | 356
372 | 357
372 | 358
372 | 359
372 | 360
372 | 361
372 | 362
372 | 363
372 | 364
372 | 365
372 | 366
372 | 367
372 | 368
372 | 369
372 | 370
372 | 371
372 | 349
372 | 347
372 | 348
372 | 349
372 | 350
372 | 351
372 | 352
372 | 353
372 | 354
372 | 355
372 | 356
372 | 357
372 | 358
372 | 359
372 | 360
372 | 361
372 | 362
372 | 363
372 | 364
372 | 365
372 | 366
372 | 367
372 | 368
372 | 369
372 | 370
372 | 371
372 | 350
372 | 347
372 | 348
372 | 349
372 | 350
372 | 351
557057 = 277914 + 279143
373 | 348
373 | 348
373 | 349
373 | 350
373 | 351
373 | 352
543464 = 254524 + 288940
374 | 349
374 | 349
374 | 350
374 | 351
374 | 352
374 | 353
374 | 354
374 | 355
374 | 356
374 | 357
374 | 358
374 | 359
374 | 360
374 | 361
374 | 362
374 | 363
374 | 364
374 | 365
374 | 366
374 | 367
374 | 368
374 | 369
374 | 370
374 | 371
374 | 372
374 | 373
374 | 350
374 | 349
374 | 350
374 | 351
374 | 352
374 | 353
374 | 354
374 | 355
374 | 356
374 | 357
374 | 358
374 | 359
374 | 360
374 | 361
374 | 362
374 | 363
374 | 364
374 | 365
374 | 366
374 | 367
374 | 368
374 | 369
374 | 370
374 | 371
374 | 372
374 | 373
374 | 351
374 | 349
374 | 350
374 | 351
374 | 352
374 | 353
374 | 354
374 | 355
374 | 356
374 | 357
374 | 358
572157 = 279143 + 293014
375 | 350
375 | 350
375 | 351
375 | 352
375 | 353
375 | 354
375 | 355
375 | 356
375 | 357
375 | 358
375 | 359
375 | 360
375 | 361
375 | 362
375 | 363
375 | 364
375 | 365
375 | 366
375 | 367
375 | 368
375 | 369
375 | 370
375 | 371
375 | 372
375 | 373
375 | 374
375 | 351
375 | 350
375 | 351
375 | 352
568083 = 279143 + 288940
376 | 351
376 | 351
376 | 352
376 | 353
376 | 354
561082 = 279143 + 281939
377 | 352
377 | 352
377 | 353
377 | 354
377 | 355
377 | 356
377 | 357
377 | 358
377 | 359
377 | 360
377 | 361
377 | 362
377 | 363
377 | 364
377 | 365
377 | 366
377 | 367
377 | 368
377 | 369
377 | 370
377 | 371
377 | 372
377 | 373
377 | 374
377 | 375
377 | 376
377 | 353
377 | 352
377 | 353
377 | 354
377 | 355
377 | 356
377 | 357
377 | 358
377 | 359
377 | 360
377 | 361
377 | 362
377 | 363
377 | 364
377 | 365
377 | 366
377 | 367
377 | 368
377 | 369
377 | 370
377 | 371
377 | 372
377 | 373
377 | 374
377 | 375
377 | 376
377 | 354
377 | 352
377 | 353
377 | 354
377 | 355
377 | 356
377 | 357
568844 = 281939 + 286905
378 | 353
378 | 353
378 | 354
378 | 355
378 | 356
378 | 357
378 | 358
378 | 359
378 | 360
378 | 361
378 | 362
378 | 363
378 | 364
378 | 365
378 | 366
378 | 367
378 | 368
378 | 369
378 | 370
378 | 371
378 | 372
378 | 373
378 | 374
378 | 375
378 | 376
378 | 377
378 | 354
378 | 353
378 | 354
378 | 355
378 | 356
378 | 357
378 | 358
378 | 359
378 | 360
378 | 361
378 | 362
378 | 363
378 | 364
378 | 365
378 | 366
378 | 367
378 | 368
378 | 369
378 | 370
378 | 371
378 | 372
378 | 373
378 | 374
378 | 375
378 | 376
378 | 377
378 | 355
378 | 353
378 | 354
378 | 355
378 | 356
378 | 357
378 | 358
378 | 359
378 | 360
378 | 361
378 | 362
378 | 363
378 | 364
378 | 365
378 | 366
378 | 367
378 | 368
378 | 369
378 | 370
378 | 371
378 | 372
378 | 373
378 | 374
378 | 375
378 | 376
378 | 377
378 | 356
378 | 353
378 | 354
378 | 355
378 | 356
378 | 357
378 | 358
378 | 359
378 | 360
378 | 361
378 | 362
378 | 363
378 | 364
378 | 365
378 | 366
378 | 367
378 | 368
378 | 369
378 | 370
378 | 371
378 | 372
378 | 373
378 | 374
378 | 375
378 | 376
378 | 377
378 | 357
378 | 353
378 | 354
378 | 355
378 | 356
378 | 357
378 | 358
579919 = 286905 + 293014
379 | 354
379 | 354
379 | 355
379 | 356
379 | 357
379 | 358
379 | 359
379 | 360
379 | 361
379 | 362
379 | 363
379 | 364
379 | 365
379 | 366
379 | 367
379 | 368
379 | 369
379 | 370
379 | 371
379 | 372
379 | 373
379 | 374
379 | 375
379 | 376
379 | 377
379 | 378
379 | 355
379 | 354
379 | 355
379 | 356
379 | 357
379 | 358
379 | 359
379 | 360
379 | 361
379 | 362
379 | 363
379 | 364
379 | 365
678078 = 295908 + 382170
380 | 355
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 356
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 357
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 358
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 359
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 360
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 361
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 362
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 363
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 364
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 365
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 366
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 367
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 368
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
380 | 377
380 | 378
380 | 379
380 | 369
380 | 355
380 | 356
380 | 357
380 | 358
380 | 359
380 | 360
380 | 361
380 | 362
380 | 363
380 | 364
380 | 365
380 | 366
380 | 367
380 | 368
380 | 369
380 | 370
380 | 371
380 | 372
380 | 373
380 | 374
380 | 375
380 | 376
1078736 = 517654 + 561082
381 | 356
381 | 356
381 | 357
381 | 358
381 | 359
381 | 360
381 | 361
381 | 362
381 | 363
381 | 364
381 | 365
381 | 366
381 | 367
381 | 368
381 | 369
381 | 370
381 | 371
381 | 372
381 | 373
381 | 374
381 | 375
381 | 376
381 | 377
381 | 378
381 | 379
381 | 380
381 | 357
381 | 356
381 | 357
381 | 358
381 | 359
381 | 360
381 | 361
381 | 362
381 | 363
667307 = 286905 + 380402
382 | 357
382 | 357
382 | 358
382 | 359
382 | 360
382 | 361
382 | 362
382 | 363
382 | 364
382 | 365
669075 = 286905 + 382170
383 | 358
383 | 358
383 | 359
383 | 360
383 | 361
383 | 362
383 | 363
673416 = 293014 + 380402
384 | 359
384 | 359
384 | 360
384 | 361
384 | 362
384 | 363
384 | 364
384 | 365
384 | 366
384 | 367
384 | 368
384 | 369
384 | 370
384 | 371
384 | 372
384 | 373
384 | 374
384 | 375
384 | 376
384 | 377
384 | 378
384 | 379
384 | 380
384 | 381
384 | 382
384 | 383
384 | 360
384 | 359
384 | 360
384 | 361
384 | 362
384 | 363
384 | 364
384 | 365
384 | 366
384 | 367
384 | 368
384 | 369
384 | 370
384 | 371
384 | 372
384 | 373
384 | 374
384 | 375
384 | 376
384 | 377
384 | 378
384 | 379
384 | 380
384 | 381
384 | 382
384 | 383
384 | 361
384 | 359
384 | 360
384 | 361
384 | 362
384 | 363
384 | 364
384 | 365
384 | 366
384 | 367
384 | 368
384 | 369
384 | 370
384 | 371
384 | 372
384 | 373
384 | 374
384 | 375
384 | 376
384 | 377
384 | 378
384 | 379
384 | 380
384 | 381
384 | 382
384 | 383
384 | 362
384 | 359
384 | 360
384 | 361
384 | 362
384 | 363
384 | 364
384 | 365
384 | 366
384 | 367
384 | 368
384 | 369
384 | 370
384 | 371
384 | 372
384 | 373
384 | 374
384 | 375
384 | 376
384 | 377
384 | 378
384 | 379
384 | 380
384 | 381
384 | 382
384 | 383
384 | 363
384 | 359
384 | 360
384 | 361
384 | 362
384 | 363
384 | 364
384 | 365
762572 = 380402 + 382170
385 | 360
385 | 360
385 | 361
385 | 362
385 | 363
385 | 364
385 | 365
385 | 366
385 | 367
385 | 368
385 | 369
385 | 370
385 | 371
385 | 372
385 | 373
385 | 374
385 | 375
385 | 376
385 | 377
385 | 378
385 | 379
385 | 380
385 | 381
385 | 382
385 | 383
385 | 384
385 | 361
385 | 360
385 | 361
385 | 362
385 | 363
385 | 364
385 | 365
385 | 366
385 | 367
385 | 368
385 | 369
385 | 370
385 | 371
385 | 372
385 | 373
385 | 374
385 | 375
385 | 376
385 | 377
385 | 378
385 | 379
385 | 380
385 | 381
385 | 382
385 | 383
385 | 384
385 | 362
385 | 360
385 | 361
385 | 362
385 | 363
385 | 364
385 | 365
385 | 366
385 | 367
385 | 368
385 | 369
385 | 370
385 | 371
385 | 372
385 | 373
385 | 374
385 | 375
385 | 376
385 | 377
385 | 378
385 | 379
385 | 380
385 | 381
385 | 382
385 | 383
385 | 384
385 | 363
385 | 360
385 | 361
385 | 362
385 | 363
385 | 364
385 | 365
385 | 366
385 | 367
385 | 368
385 | 369
385 | 370
385 | 371
385 | 372
385 | 373
385 | 374
385 | 375
385 | 376
385 | 377
385 | 378
385 | 379
385 | 380
385 | 381
385 | 382
385 | 383
385 | 384
385 | 364
385 | 360
385 | 361
385 | 362
385 | 363
385 | 364
385 | 365
385 | 366
385 | 367
385 | 368
385 | 369
385 | 370
385 | 371
385 | 372
385 | 373
385 | 374
385 | 375
385 | 376
385 | 377
385 | 378
385 | 379
385 | 380
385 | 381
385 | 382
385 | 383
385 | 384
385 | 365
385 | 360
385 | 361
385 | 362
385 | 363
385 | 364
385 | 365
385 | 366
385 | 367
385 | 368
385 | 369
385 | 370
385 | 371
385 | 372
385 | 373
385 | 374
385 | 375
385 | 376
385 | 377
385 | 378
385 | 379
385 | 380
385 | 381
385 | 382
385 | 383
385 | 384
385 | 366
385 | 360
385 | 361
385 | 362
385 | 363
385 | 364
385 | 365
385 | 366
385 | 367
385 | 368
385 | 369
385 | 370
385 | 371
385 | 372
385 | 373
385 | 374
385 | 375
385 | 376
385 | 377
385 | 378
385 | 379
385 | 380
385 | 381
385 | 382
385 | 383
385 | 384
385 | 367
385 | 360
385 | 361
385 | 362
385 | 363
385 | 364
385 | 365
385 | 366
385 | 367
385 | 368
385 | 369
385 | 370
385 | 371
385 | 372
385 | 373
385 | 374
385 | 375
385 | 376
385 | 377
385 | 378
385 | 379
385 | 380
385 | 381
385 | 382
385 | 383
1077593 = 404177 + 673416
386 | 361
386 | 361
386 | 362
386 | 363
386 | 364
386 | 365
386 | 366
386 | 367
386 | 368
386 | 369
386 | 370
386 | 371
386 | 372
386 | 373
386 | 374
386 | 375
386 | 376
386 | 377
386 | 378
386 | 379
386 | 380
386 | 381
386 | 382
386 | 383
386 | 384
386 | 385
386 | 362
386 | 361
386 | 362
386 | 363
784399 = 403997 + 380402
387 | 362
387 | 362
387 | 363
387 | 364
387 | 365
387 | 366
387 | 367
387 | 368
387 | 369
387 | 370
387 | 371
387 | 372
387 | 373
387 | 374
387 | 375
387 | 376
387 | 377
387 | 378
387 | 379
387 | 380
1482733 = 403997 + 1078736
388 | 363
388 | 363
388 | 364
388 | 365
388 | 366
388 | 367
784579 = 380402 + 404177
389 | 364
389 | 364
389 | 365
389 | 366
389 | 367
389 | 368
389 | 369
389 | 370
389 | 371
389 | 372
389 | 373
389 | 374
389 | 375
389 | 376
389 | 377
389 | 378
389 | 379
389 | 380
389 | 381
389 | 382
389 | 383
389 | 384
389 | 385
389 | 386
389 | 387
389 | 388
389 | 365
389 | 364
389 | 365
389 | 366
389 | 367
786347 = 382170 + 404177
390 | 365
390 | 365
390 | 366
390 | 367
390 | 368
390 | 369
390 | 370
390 | 371
390 | 372
390 | 373
390 | 374
390 | 375
390 | 376
390 | 377
390 | 378
390 | 379
390 | 380
390 | 381
390 | 382
390 | 383
390 | 384
390 | 385
390 | 386
390 | 387
390 | 388
390 | 389
390 | 366
390 | 365
390 | 366
390 | 367
390 | 368
390 | 369
390 | 370
390 | 371
390 | 372
390 | 373
390 | 374
390 | 375
390 | 376
390 | 377
390 | 378
390 | 379
390 | 380
390 | 381
390 | 382
390 | 383
390 | 384
390 | 385
390 | 386
390 | 387
390 | 388
390 | 389
390 | 367
390 | 365
390 | 366
390 | 367
390 | 368
390 | 369
390 | 370
841270 = 404177 + 437093
391 | 366
391 | 366
391 | 367
391 | 368
391 | 369
391 | 370
391 | 371
391 | 372
391 | 373
391 | 374
391 | 375
391 | 376
391 | 377
391 | 378
391 | 379
391 | 380
391 | 381
391 | 382
391 | 383
391 | 384
391 | 385
391 | 386
391 | 387
391 | 388
391 | 389
391 | 390
391 | 367
391 | 366
391 | 367
391 | 368
864476 = 404177 + 460299
392 | 367
392 | 367
392 | 368
392 | 369
392 | 370
392 | 371
392 | 372
392 | 373
392 | 374
392 | 375
392 | 376
392 | 377
392 | 378
392 | 379
392 | 380
392 | 381
392 | 382
392 | 383
392 | 384
392 | 385
392 | 386
392 | 387
392 | 388
392 | 389
392 | 390
392 | 391
392 | 368
392 | 367
392 | 368
392 | 369
392 | 370
392 | 371
392 | 372
392 | 373
392 | 374
392 | 375
392 | 376
392 | 377
392 | 378
392 | 379
392 | 380
392 | 381
392 | 382
392 | 383
392 | 384
392 | 385
392 | 386
392 | 387
392 | 388
392 | 389
392 | 390
392 | 391
392 | 369
392 | 367
392 | 368
392 | 369
392 | 370
392 | 371
392 | 372
392 | 373
392 | 374
392 | 375
392 | 376
392 | 377
392 | 378
392 | 379
392 | 380
392 | 381
392 | 382
392 | 383
392 | 384
392 | 385
392 | 386
392 | 387
392 | 388
392 | 389
392 | 390
392 | 391
392 | 370
392 | 367
392 | 368
392 | 369
392 | 370
392 | 371
392 | 372
392 | 373
392 | 374
392 | 375
392 | 376
392 | 377
392 | 378
392 | 379
392 | 380
392 | 381
392 | 382
1106168 = 437093 + 669075
393 | 368
393 | 368
393 | 369
393 | 370
393 | 371
393 | 372
393 | 373
393 | 374
393 | 375
393 | 376
393 | 377
393 | 378
393 | 379
393 | 380
393 | 381
393 | 382
393 | 383
393 | 384
393 | 385
393 | 386
393 | 387
393 | 388
393 | 389
393 | 390
393 | 391
393 | 392
393 | 369
393 | 368
393 | 369
393 | 370
393 | 371
393 | 372
393 | 373
393 | 374
393 | 375
393 | 376
393 | 377
393 | 378
393 | 379
393 | 380
393 | 381
393 | 382
393 | 383
393 | 384
393 | 385
393 | 386
393 | 387
393 | 388
393 | 389
393 | 390
393 | 391
393 | 392
393 | 370
393 | 368
393 | 369
393 | 370
393 | 371
921167 = 437093 + 484074
394 | 369
394 | 369
394 | 370
954747 = 517654 + 437093
395 | 370
395 | 370
395 | 371
395 | 372
395 | 373
980557 = 437093 + 543464
396 | 371
396 | 371
396 | 372
396 | 373
396 | 374
396 | 375
396 | 376
1045156 = 484074 + 561082
397 | 372
397 | 372
397 | 373
397 | 374
397 | 375
397 | 376
397 | 377
397 | 378
397 | 379
397 | 380
397 | 381
397 | 382
397 | 383
397 | 384
397 | 385
397 | 386
397 | 387
397 | 388
397 | 389
397 | 390
397 | 391
397 | 392
397 | 393
397 | 394
397 | 395
397 | 396
397 | 373
397 | 372
397 | 373
397 | 374
397 | 375
397 | 376
397 | 377
397 | 378
397 | 379
397 | 380
397 | 381
397 | 382
397 | 383
397 | 384
397 | 385
397 | 386
397 | 387
397 | 388
397 | 389
397 | 390
397 | 391
397 | 392
397 | 393
397 | 394
397 | 395
397 | 396
397 | 374
397 | 372
397 | 373
397 | 374
397 | 375
397 | 376
397 | 377
397 | 378
397 | 379
397 | 380
397 | 381
397 | 382
397 | 383
397 | 384
397 | 385
397 | 386
397 | 387
397 | 388
397 | 389
